===== HA MODBUS STOP VENUS =====
### python3 /home/chauveau/git/modbus-marstek-venus3/modbus.py --config config_venus3.yaml monitor -c 1 -G @all
# Read 30000_8.ui4uii 
h30000_1.u   = 532        # Battery Voltage (0.1V)
h30001_1.i   = 138        # Signed Battery Power (W)
h30002_1.u   = 196        # Temperature? (0.1°C)
h30003_1.u   = 207        # Temperature? (0.1°C)
h30004_1.u   = 2325       # AC Voltage (0.1V)
h30005_1.u   = 8          # Backup AC Voltage (0.1V)
h30006_1.i   = -175       # Signed AC Power (W)
h30007_1.i   = 0          # Signed Backup Power (W)
# Read 30010_1.1u 
h30010_1.u   = 0          # always 0?
# Read 30020_21.21u 
h30020_1.u   = 0          # always 0?
h30021_1.u   = 0          # always 0?
h30022_1.u   = 0          # always 0?
h30023_1.u   = 0          # always 0?
h30024_1.u   = 0          # always 0?
h30025_1.u   = 0          # always 0?
h30026_1.u   = 0          # always 0?
h30027_1.u   = 0          # always 0?
h30028_1.u   = 0          # always 0?
h30029_1.u   = 0          # always 0?
h30030_1.u   = 0          # always 0?
h30031_1.u   = 0          # always 0?
h30032_1.u   = 0          # always 0?
h30033_1.u   = 0          # always 0?
h30034_1.u   = 0          # always 0?
h30035_1.u   = 0          # always 0?
h30036_1.u   = 0          # always 0?
h30037_1.u   = 0          # always 0?
h30038_1.u   = 0          # always 0?
h30039_1.u   = 0          # always 0?
h30040_1.u   = 0          # always 0?
# Read 30100_11.uiuuuuuuuuu 
h30100_1.u   = 5351       # Battery Voltage (0.01V)
h30101_1.i   = 26         # Battery Current (0.1A)
h30102_1.u   = 3346       # Cell Voltage? (mV)
h30103_1.u   = 3344       # Cell Voltage? (mV)
h30104_1.u   = 1380       # a temperature? (0.01°C)
h30105_1.u   = 1280       # a temperature? (0.01°C)
h30106_1.u   = 1          # always 1?
h30107_1.u   = 210        # Temperature? (0.1°C)
h30108_1.u   = 181        # Temperature? (0.1°C)
h30109_1.u   = 0          # always 0?
h30110_1.u   = 0          # always 0?
# Read 30200_6.6u 
h30200_1.u   = 146        # EMS Version (146)
h30201_1.u   = 18         # EMS Version minor? (18)
h30202_1.u   = 116        # VNS Version (116)
h30203_1.u   = 106        # VNS Version minor? (106)
h30204_1.u   = 106        # BMS Version (106)
h30205_1.u   = 0          # BMS Version minor? (0)
# Read 30210_5.5u 
h30210_1.u   = 3          # always 3?
h30211_1.u   = 0          # always 0?
h30212_1.u   = 5          # always 5?
h30213_1.u   = 0          # always 0?
h30214_1.u   = 0          # always 0?
# Read 30300_10.4u6s 
h30300_1.u   = 1          # WiFi state
h30301_1.u   = 3          # Bluetooth state
h30302_1.u   = 1          # Cloud state
h30303_1.u   = 39         # WiFi signal trength (-1dBm)
h30304_6.s   = 'BC2A33601FF9' # MAC of Bluetooth?
# Read 30350_6.6s 
h30350_6.s   = '202409090159' # COM Module Version
# Read 30400_4.4u 
h30400_1.u   = 49320      # always 49320
h30401_1.u   = 288        # always 288
h30402_1.u   = 49320      # always 49320
h30403_1.u   = 257        # always 257
# Read 31000_10.4sxuuuuu 
h31000_4.s   = 'VNSE3-0'  # Model Name
h31004_1.x   = 0x0607     # always 0x0607
h31005_1.u   = 0          # always 0?
h31006_1.u   = 0          # always 0?
h31007_1.u   = 0          # always 0?
h31008_1.u   = 0          # always 0?
h31009_1.u   = 0          # always 0?
# Read 32100_15.uxIu 
h32100_1.u   = 5351       # Battery voltage (0.1V) ?
h32101_1.x   = 0x0002     # unknown: idle=0x0000 discharge=0x00?? charge=0x99??
h32102_2.I   = 0          # Battery power? No! always 0?
h32104_1.u   = 95         # Soc (%)
h32105_1.u   = 5120       # Total Energy (Wh)
h32106_1.u   = 500        # always 1000?
h32107_1.u   = 1000       # always 1000?
h32108_1.u   = 138        # a temperature (0.1°C)?
h32109_1.u   = 1          # always 1?
h32110_1.u   = 1          # always 1?
h32111_1.u   = 1          # always 1?
h32112_1.u   = 0          # always 0?
h32113_1.u   = 0          # always 0?
h32114_1.u   = 0          # always 0?
# Read 32200_5.uuIu 
h32200_1.u   = 2325       # AC Voltage? (0.1V)
h32201_1.u   = 2325       # AC Voltage? (0.1V)
h32202_2.I   = -186       # AC Power (W)
h32204_1.u   = 500        # AC Frequency (0.1Hz)
# Read 32300_3.3u 
h32300_1.u   = 10         # Backup AC Voltage (0.1V)
h32301_1.u   = 10         # Backup AC Voltage (0.1V)
h32302_1.u   = 0          # Backup Power (TO BE VERIFIED)
# Read 33000_12.6U 
h33000_2.U   = 4179       # Total charging energy (1/100 kWh)
h33002_2.U   = 2735       # Total discharging energy (1/100 kWh)
h33004_2.U   = 180        # Daily charging energy (1/100 kWh)
h33006_2.U   = 29         # Daily discharging energy (1/100 kWh)
h33008_2.U   = 180        # Monthly charging energy (1/100 kWh)
h33010_2.U   = 29         # Monthly dicharging energy (1/100 kWh)
# Read 34000_34.ui32u 
h34000_1.u   = 5352       # Battery Voltage (0.01V)
h34001_1.i   = 29         # Signed Battery Current (0.1A) NOT SURE!!!!
h34002_1.u   = 953        # SOC (0.1%)
h34003_1.u   = 8          # unknown (was 5 now 8) maybe a cycle counter
h34004_1.u   = 3          # always 3
h34005_1.u   = 3347       # Max Cell Voltage (mV)
h34006_1.u   = 3343       # Max Cell Voltage (mV)
h34007_1.u   = 0          # always 0?
h34008_1.u   = 0          # always 0?
h34009_1.u   = 0          # always 0?
h34010_1.u   = 106        # a historical min temperature? (0.1°C) [last 106]
h34011_1.u   = 210        # a temperature? (0.1°C)
h34012_1.u   = 177        # a temperature? (0.1°C)
h34013_1.u   = 139        # Max Cell temperature? (0.1°C)
h34014_1.u   = 129        # Min Cell temperature? (0.1°C)
h34015_1.u   = 129        # a temperature? (0.1°C)
h34016_1.u   = 136        # a temperature? (0.1°C)
h34017_1.u   = 1          # always 1?
h34018_1.u   = 3346       # Cell Voltage 1 (mV)
h34019_1.u   = 3343       # Cell Voltage 2 (mV)
h34020_1.u   = 3345       # Cell Voltage 3 (mV)
h34021_1.u   = 3347       # Cell Voltage 4 (mV)
h34022_1.u   = 3345       # Cell Voltage 5 (mV)
h34023_1.u   = 3345       # Cell Voltage 6 (mV)
h34024_1.u   = 3345       # Cell Voltage 7 (mV)
h34025_1.u   = 3346       # Cell Voltage 8 (mV)
h34026_1.u   = 3345       # Cell Voltage 9 (mV)
h34027_1.u   = 3347       # Cell Voltage 10 (mV)
h34028_1.u   = 3346       # Cell Voltage 11 (mV)
h34029_1.u   = 3345       # Cell Voltage 12 (mV)
h34030_1.u   = 3345       # Cell Voltage 13 (mV)
h34031_1.u   = 3346       # Cell Voltage 14 (mV)
h34032_1.u   = 3345       # Cell Voltage 15 (mV)
h34033_1.u   = 3344       # Cell Voltage 16 (mV)
# Read 34100_34.34u 
h34100_1.u   = 0         
h34101_1.u   = 0         
h34102_1.u   = 0         
h34103_1.u   = 0         
h34104_1.u   = 0         
h34105_1.u   = 0         
h34106_1.u   = 0         
h34107_1.u   = 0         
h34108_1.u   = 0         
h34109_1.u   = 0         
h34110_1.u   = 0         
h34111_1.u   = 0         
h34112_1.u   = 0         
h34113_1.u   = 0         
h34114_1.u   = 0         
h34115_1.u   = 0         
h34116_1.u   = 0         
h34117_1.u   = 0         
h34118_1.u   = 0         
h34119_1.u   = 0         
h34120_1.u   = 0         
h34121_1.u   = 0         
